,SEASON,AGE,TEAM,LEAGUE,POS,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Name,all_defensive
191,1996-97,22.0,VAN,NBA,SG,41.0,681.0,9.4,0.486,0.489,0.14300000000000002,3.9,8.3,6.1,15.6,2.2,1.0,14.9,15.5,0.0,0.2,0.2,0.017,-2.8,-0.6,-3.3,-0.2,Chris Robinson,0
192,1996-97,23.0,UTA,NBA,SG,65.0,1066.0,10.4,0.534,0.14800000000000002,0.311,6.5,14.0,10.5,7.1,1.4,0.6,16.8,18.9,0.1,1.2,1.2,0.055999999999999994,-2.3,-1.4,-3.6,-0.4,Shandon Anderson,0
193,1996-97,22.0,LAL,NBA,C,71.0,1156.0,14.1,0.536,0.0,0.364,13.0,18.5,15.7,5.3,1.4,3.8,13.3,14.3,1.4,1.8,3.3,0.13699999999999998,-2.2,0.4,-1.8,0.1,Travis Knight,0
194,1996-97,18.0,LAL,NBA,SG,71.0,1103.0,14.4,0.544,0.322,0.39299999999999996,4.9,8.7,6.8,13.8,2.3,1.6,18.5,24.7,0.5,1.3,1.8,0.079,-0.2,0.1,-0.1,0.5,Kobe Bryant,1
195,1996-97,21.0,CLE,NBA,C,80.0,1238.0,9.5,0.486,0.005,0.29600000000000004,10.9,12.0,11.4,6.1,1.2,2.5,18.6,23.7,-1.2,1.7,0.5,0.02,-5.9,-0.7,-6.6,-1.4,Vitaly Potapenko,0
196,1996-97,21.0,HOU,NBA,PG,64.0,981.0,8.3,0.48700000000000004,0.096,0.284,4.0,7.0,5.6,23.8,2.1,0.9,28.4,16.7,-0.8,1.1,0.3,0.012,-3.9,0.3,-3.7,-0.4,Randy Livingston,0
197,1996-97,22.0,TOT,NBA,PF-C,41.0,624.0,11.1,0.405,0.08900000000000001,0.42700000000000005,15.3,26.3,20.6,6.6,1.4,1.8,14.3,16.2,-0.3,0.5,0.2,0.016,-3.5,-2.3,-5.8,-0.6,Jamie Feick,0
198,1996-97,23.0,HOU,NBA,PF,57.0,860.0,10.8,0.57,0.015,0.397,10.6,15.8,13.3,3.3,0.7,1.9,19.2,15.7,0.4,1.0,1.4,0.079,-3.8,-0.9,-4.7,-0.6,Othella Harrington,0
199,1996-97,21.0,IND,NBA,C,72.0,1052.0,11.8,0.451,0.003,0.5,11.1,22.1,16.7,6.9,1.0,5.6,17.0,21.7,-1.0,1.9,0.9,0.04,-4.4,0.7,-3.7,-0.4,Erick Dampier,0
200,1996-97,23.0,CHH,NBA,PG,61.0,867.0,14.2,0.596,0.43799999999999994,0.19899999999999998,4.5,9.2,6.9,18.5,2.3,0.5,19.6,18.8,1.0,0.6,1.6,0.087,0.9,-0.6,0.3,0.5,Tony Delk,0
201,1996-97,20.0,DAL,NBA,PF,43.0,602.0,12.2,0.48700000000000004,0.005,0.396,8.9,19.6,14.2,4.9,1.3,2.9,15.1,19.7,-0.2,0.7,0.5,0.037000000000000005,-3.9,-0.6,-4.4,-0.4,Samaki Walker,0
202,1996-97,22.0,GSW,NBA,C,75.0,949.0,10.4,0.483,0.0,0.414,13.5,17.7,15.6,4.0,0.6,1.6,14.2,17.2,0.4,0.3,0.7,0.034,-3.4,-2.4,-5.8,-0.9,Todd Fuller,0
203,2010-11,20.0,WAS,NBA,PG,69.0,2606.0,15.8,0.494,0.11800000000000001,0.40399999999999997,1.5,12.8,6.9,36.0,2.4,1.0,18.6,23.8,0.3,1.9,2.2,0.040999999999999995,0.0,-0.8,-0.8,0.8,John Wallace,0
204,1996-97,22.0,LAL,NBA,PG,80.0,921.0,11.0,0.491,0.27899999999999997,0.45799999999999996,3.1,8.8,6.0,20.1,2.3,0.4,18.4,18.8,0.0,1.0,1.1,0.055999999999999994,-2.9,0.2,-2.7,-0.1,Derek Fisher,0
205,1996-97,22.0,PHO,NBA,PG,65.0,684.0,10.8,0.539,0.314,0.29100000000000004,2.8,8.0,5.4,29.5,1.5,0.0,24.2,17.1,0.4,0.3,0.7,0.047,-2.0,-1.1,-3.1,-0.2,Steve Nash,0
206,1996-97,24.0,GSW,NBA,PF,57.0,592.0,11.1,0.442,0.027999999999999997,0.256,12.8,19.9,16.3,4.0,1.3,2.6,10.3,16.8,0.1,0.4,0.4,0.036000000000000004,-3.3,-1.5,-4.8,-0.4,Ray Owes,0
207,1996-97,18.0,POR,NBA,PF,45.0,458.0,13.7,0.494,0.006999999999999999,0.51,10.4,21.4,16.0,2.9,0.2,4.4,12.6,21.1,0.1,0.7,0.8,0.087,-2.5,-0.9,-3.5,-0.2,Jermaine O'Neal,0
208,1996-97,22.0,CHH,NBA,PF,54.0,525.0,13.7,0.515,0.016,0.484,16.7,21.0,18.9,9.6,2.9,2.4,20.9,17.6,0.3,0.8,1.1,0.1,-3.6,0.3,-3.3,-0.2,Malik Rose,0
209,1996-97,28.0,BOS,NBA,C,70.0,662.0,8.8,0.517,0.008,0.504,9.0,20.5,14.3,3.7,1.2,3.6,21.7,12.2,0.0,0.5,0.4,0.031,-5.4,-0.6,-6.0,-0.7,Brett Szabo,0
210,1996-97,23.0,TOT,NBA,SF,36.0,318.0,8.5,0.536,0.0,0.565,10.5,9.6,10.0,6.9,1.5,1.7,22.1,14.0,0.0,0.1,0.1,0.018000000000000002,-4.3,-0.2,-4.5,-0.2,Darvin Ham,0
211,1996-97,23.0,BOS,NBA,C,35.0,268.0,8.9,0.545,0.035,0.509,6.8,20.0,12.9,4.0,0.4,1.1,15.7,13.3,0.1,0.1,0.2,0.031,-4.3,-2.2,-6.5,-0.3,Steve Hamer,0
212,1996-97,28.0,PHI,NBA,C,36.0,251.0,9.6,0.46299999999999997,0.0,0.22399999999999998,11.0,18.7,14.8,4.2,1.0,1.4,12.4,12.2,0.1,0.1,0.2,0.044000000000000004,-3.5,-1.1,-4.6,-0.2,Mark Bradtke,0
213,1996-97,26.0,MIN,NBA,PG,43.0,236.0,5.0,0.37799999999999995,0.67,0.052000000000000005,1.0,8.0,4.5,22.1,0.7,1.0,14.6,22.5,-0.5,0.1,-0.4,-0.086,-4.0,-2.8,-6.8,-0.3,Shane Heal,0
214,1996-97,22.0,NYK,NBA,PF,35.0,192.0,6.4,0.431,0.20600000000000002,0.20600000000000002,5.2,9.1,7.2,11.5,1.9,3.8,18.6,21.9,-0.4,0.3,0.0,-0.006999999999999999,-6.4,1.9,-4.5,-0.1,Walter McCarty,0
215,1996-97,23.0,ATL,NBA,C,35.0,180.0,13.6,0.56,0.011000000000000001,0.258,10.8,17.5,14.2,15.2,0.3,3.9,27.2,35.7,-0.5,0.3,-0.2,-0.048,-8.0,-0.8,-8.8,-0.3,Priest Lauderdale,0
216,1995-96,22.0,TOR,NBA,PG,70.0,2865.0,16.7,0.528,0.298,0.262,2.4,9.3,5.8,37.4,1.8,0.5,17.5,23.5,3.7,0.6,4.3,0.07200000000000001,2.5,-2.4,0.1,1.6,Damon Stoudamire,0
217,1995-96,22.0,PHO,NBA,SF,82.0,3212.0,14.0,0.551,0.191,0.331,5.1,8.3,6.7,13.9,1.4,0.7,10.6,17.3,5.0,1.3,6.3,0.095,0.6,-0.8,-0.2,1.5,Michael Finley,0
218,1995-96,21.0,PHI,NBA,SG,72.0,2701.0,14.8,0.525,0.268,0.475,3.7,7.7,5.7,19.0,1.5,2.1,16.0,26.0,0.8,0.4,1.2,0.021,0.7,-1.7,-1.0,0.7,Jerry Stackhouse,0
219,1995-96,20.0,GSW,NBA,PF,82.0,2821.0,17.2,0.523,0.027000000000000003,0.38299999999999995,12.1,17.2,14.6,4.6,1.5,3.4,10.3,20.6,4.1,2.7,6.8,0.11599999999999999,0.3,-1.0,-0.7,0.9,Joe Smith,0
220,1995-96,22.0,VAN,NBA,C,77.0,2460.0,13.4,0.506,0.003,0.341,8.2,19.4,13.6,8.3,0.9,1.7,13.5,21.6,0.0,2.3,2.3,0.045,-2.4,-1.2,-3.7,-1.0,Bryant Reeves,0
221,1995-96,22.0,SAC,NBA,PG,80.0,2481.0,12.7,0.505,0.195,0.341,2.9,6.5,4.7,31.5,1.8,0.1,18.4,18.5,2.0,1.2,3.3,0.064,-0.5,-1.3,-1.8,0.1,Tyus Edney,0
222,1995-96,21.0,DEN,NBA,PF,76.0,2280.0,15.6,0.516,0.005,0.276,11.6,17.4,14.5,5.8,1.2,3.6,13.5,22.4,0.9,2.7,3.6,0.075,-1.4,-0.5,-1.9,0.0,Antonio McDyess,0
223,1995-96,19.0,MIN,NBA,SF,80.0,2293.0,15.8,0.522,0.038,0.203,9.1,17.0,13.1,10.6,1.9,4.4,12.1,17.6,1.8,2.6,4.4,0.092,0.1,0.9,1.0,1.7,Kevin Garnett,1
224,1995-96,21.0,WSB,NBA,PF,65.0,1788.0,11.8,0.53,0.145,0.212,6.2,13.6,10.0,7.3,1.2,2.2,14.3,18.0,0.6,1.8,2.3,0.063,-1.6,0.2,-1.4,0.3,Rasheed Wallace,0
225,1995-96,24.0,LAC,NBA,SG,79.0,1898.0,15.9,0.609,0.496,0.22899999999999998,2.4,8.4,5.3,18.8,2.6,0.9,15.4,18.3,3.7,1.2,4.9,0.124,1.7,0.5,2.2,2.0,Brent Barry,0
226,1995-96,31.0,POR,NBA,C,73.0,1735.0,24.7,0.617,0.14400000000000002,0.42200000000000004,9.7,28.8,19.3,13.8,1.9,3.4,15.2,25.5,4.5,3.9,8.4,0.233,3.7,2.9,6.7,3.8,Arvydas Sabonis,0
227,1995-96,23.0,BOS,NBA,SF,64.0,1470.0,13.3,0.506,0.018000000000000002,0.546,6.8,9.8,8.3,7.6,1.9,0.5,11.5,22.4,0.7,0.9,1.6,0.052000000000000005,-1.7,-1.2,-2.9,-0.3,Eric Williams,0
228,1995-96,23.0,MIA,NBA,PF,74.0,1655.0,13.5,0.5329999999999999,0.004,0.325,8.8,21.8,15.5,4.9,1.5,1.7,13.5,19.9,0.8,3.0,3.8,0.11,-2.6,0.8,-1.8,0.1,Kurt Thomas,0
229,1995-96,24.0,VAN,NBA,PF,54.0,1104.0,11.8,0.534,0.004,0.591,11.7,20.8,16.1,5.1,1.1,0.7,15.2,15.5,0.7,1.1,1.8,0.078,-3.3,-1.5,-4.8,-0.8,Ashraf Amaya,0
230,1995-96,23.0,ATL,NBA,PF,79.0,1416.0,12.9,0.48200000000000004,0.006999999999999999,0.461,13.2,16.7,14.9,5.8,1.7,2.4,14.3,19.3,0.5,1.6,2.0,0.069,-3.2,-0.9,-4.0,-0.7,Alan Henderson,0
231,1995-96,21.0,POR,NBA,PF,69.0,1219.0,12.4,0.527,0.021,0.32899999999999996,7.9,14.3,11.1,7.0,1.1,0.7,15.8,21.0,0.1,1.6,1.7,0.065,-2.6,-0.3,-2.9,-0.3,Gary Trent,0
232,1995-96,23.0,DAL,NBA,C,72.0,1266.0,9.4,0.484,0.033,0.309,8.7,18.6,13.2,6.7,0.8,1.8,15.2,14.5,0.2,0.8,1.1,0.040999999999999995,-5.2,-0.7,-5.9,-1.3,Loren Meyer,0
233,1995-96,22.0,DET,NBA,C,75.0,1305.0,14.0,0.603,0.004,0.522,10.6,16.7,13.8,1.6,0.7,7.1,16.5,12.4,1.6,2.2,3.8,0.141,-1.4,2.0,0.6,0.9,Theo Ratliff,1
234,1995-96,24.0,CHH,NBA,PG,42.0,621.0,10.4,0.536,0.439,0.317,1.5,7.0,4.2,27.4,1.4,0.0,22.6,20.3,0.2,0.1,0.3,0.021,-1.8,-2.5,-4.3,-0.3,Anthony Goldwire,0
235,1995-96,22.0,CLE,NBA,SG,79.0,1150.0,15.0,0.5,0.217,0.392,3.9,11.9,7.8,35.7,2.8,1.6,21.4,23.6,0.2,1.5,1.6,0.069,-0.7,0.8,0.1,0.6,Bob Sura,0
236,1995-96,22.0,DET,NBA,PF,69.0,997.0,12.1,0.595,0.0,0.41200000000000003,9.8,14.6,12.3,1.8,2.6,3.2,15.7,12.5,1.1,1.8,2.9,0.141,-3.3,2.6,-0.6,0.3,Don Reid,0
237,1995-96,22.0,TOR,NBA,SG,62.0,868.0,9.9,0.483,0.133,0.302,5.9,9.2,7.6,15.6,1.2,1.1,17.2,17.7,-0.1,0.1,0.0,0.0,-2.7,-2.1,-4.8,-0.6,Jimmy King,0
238,1995-96,23.0,MIL,NBA,SG,62.0,845.0,10.8,0.488,0.418,0.14400000000000002,4.0,6.8,5.4,12.7,2.0,0.4,11.9,19.1,0.2,0.3,0.5,0.027000000000000003,-1.0,-0.9,-1.9,0.0,Shawn Respert,0
239,1995-96,23.0,DAL,NBA,C,64.0,869.0,10.9,0.456,0.105,0.251,7.3,19.9,13.0,5.0,1.4,2.6,10.2,14.6,0.1,0.8,0.9,0.05,-3.8,-0.2,-3.9,-0.4,Cherokee Parks,0
240,1995-96,23.0,VAN,NBA,SG,44.0,573.0,15.7,0.52,0.223,0.304,7.1,5.3,6.2,17.4,2.7,1.1,13.6,25.8,0.1,0.4,0.6,0.047,0.9,-0.3,0.6,0.4,Lawrence Moten,0
241,1995-96,22.0,UTA,NBA,C,57.0,661.0,13.2,0.505,0.0,0.297,10.9,21.3,16.2,1.1,0.4,7.9,10.8,16.0,0.4,1.1,1.4,0.10400000000000001,-2.6,0.5,-2.1,0.0,Greg Ostertag,0
242,1995-96,22.0,SAC,NBA,SF,53.0,609.0,8.5,0.48700000000000004,0.011000000000000001,0.313,10.6,11.1,10.8,6.9,0.9,1.1,19.9,27.5,-1.1,0.3,-0.8,-0.062,-6.3,-2.9,-9.3,-1.1,Corliss Williamson,0
243,1995-96,22.0,TOT,NBA,PG,36.0,405.0,6.5,0.441,0.29,0.46,2.7,9.8,6.3,20.4,2.1,0.4,26.3,18.3,-0.7,0.5,-0.2,-0.021,-4.5,0.5,-4.0,-0.2,Terrence Rencher,0
244,1988-89,25.0,TOT,NBA,SF,33.0,258.0,15.0,0.5429999999999999,0.098,0.33299999999999996,7.1,9.6,8.3,8.1,2.5,1.2,9.3,20.7,0.4,0.3,0.7,0.134,-0.8,0.3,-0.5,0.1,Mark Davis,0
245,1995-96,21.0,PHO,NBA,SG,60.0,590.0,10.5,0.493,0.19399999999999998,0.276,5.4,14.5,10.0,11.4,0.9,0.6,14.1,21.4,-0.1,0.3,0.3,0.021,-3.4,-1.8,-5.2,-0.5,Chris Carr,0
246,1995-96,23.0,IND,NBA,PG,59.0,571.0,11.5,0.545,0.153,0.552,2.5,7.0,4.8,26.8,1.9,0.4,23.7,21.4,0.2,0.5,0.7,0.057,-1.9,-0.4,-2.2,0.0,Travis Best,0
247,1995-96,22.0,CHI,NBA,PF,57.0,545.0,7.9,0.474,0.006,0.42,10.9,12.8,11.9,6.3,1.2,1.0,20.0,19.4,-0.4,0.8,0.4,0.038,-6.1,-1.1,-7.1,-0.7,Jason Caffey,0
248,1995-96,22.0,SAS,NBA,PG,60.0,560.0,8.7,0.506,0.426,0.161,1.9,6.3,4.2,31.6,2.5,0.3,29.1,18.8,-0.5,0.7,0.2,0.021,-4.2,-0.1,-4.3,-0.3,Cory Alexander,0
249,1995-96,22.0,SEA,NBA,PG,43.0,389.0,10.7,0.473,0.1,0.49,2.9,9.9,6.5,28.2,3.7,0.0,23.8,18.3,-0.2,0.7,0.5,0.061,-4.0,1.6,-2.4,0.0,Eric Snow,1
250,1995-96,23.0,MIN,NBA,SG,41.0,362.0,7.8,0.447,0.314,0.34299999999999997,1.7,6.6,4.1,20.8,3.0,1.1,22.0,19.0,-0.5,0.3,-0.3,-0.033,-4.3,-0.2,-4.6,-0.2,Jerome Allen,0
251,1995-96,23.0,BOS,NBA,PF,61.0,495.0,9.0,0.44799999999999995,0.0,0.547,9.9,14.8,12.3,4.6,1.5,1.4,15.9,21.8,-0.6,0.4,-0.2,-0.018000000000000002,-5.5,-2.0,-7.5,-0.7,Junior Burrough,0
252,1995-96,23.0,DET,NBA,SF,49.0,372.0,9.0,0.43200000000000005,0.1,0.35600000000000004,10.1,15.0,12.7,6.5,1.5,1.7,14.0,15.5,-0.1,0.5,0.4,0.053,-3.1,0.1,-3.0,-0.1,Lou Roe,0
253,1995-96,25.0,MIN,NBA,PF,53.0,369.0,9.8,0.475,0.0,0.342,12.3,13.3,12.8,3.6,2.4,1.7,15.8,19.7,-0.3,0.3,0.1,0.012,-4.6,-1.0,-5.6,-0.3,Marques Bragg,0
254,1995-96,25.0,TOT,NBA,C,33.0,151.0,7.0,0.41600000000000004,0.0,0.195,8.2,13.8,10.9,3.0,0.7,2.5,6.3,14.0,0.0,0.1,0.1,0.035,-5.4,-1.5,-6.9,-0.2,Todd Mundt,0
255,1994-95,22.0,DET,NBA,SF,70.0,2678.0,19.0,0.541,0.025,0.48,5.4,14.1,9.7,22.5,2.4,1.7,13.5,24.9,3.7,1.8,5.4,0.09699999999999999,2.1,-0.1,2.0,2.7,Grant Hill,0
256,1994-95,22.0,MIL,NBA,SF,80.0,2958.0,16.6,0.5379999999999999,0.19,0.354,6.7,14.4,10.4,12.2,2.0,0.6,16.1,29.1,1.1,2.2,3.2,0.053,0.6,-1.5,-0.9,0.8,Glenn Robinson,0
257,1994-95,21.0,WSB,NBA,PF,65.0,2348.0,15.0,0.521,0.008,0.314,8.7,18.4,13.4,11.6,1.1,0.5,13.5,22.8,1.3,1.5,2.8,0.057,-0.7,-1.5,-2.2,-0.1,Juwan Howard,0
258,1994-95,21.0,DAL,NBA,PG,79.0,2668.0,15.1,0.47100000000000003,0.3,0.321,5.8,11.9,8.7,33.2,2.9,0.6,20.4,19.0,1.1,2.6,3.7,0.066,0.6,0.6,1.2,2.0,Jason Kidd,1
259,1994-95,21.0,LAC,NBA,SF,81.0,2556.0,11.6,0.47200000000000003,0.19899999999999998,0.242,5.7,10.9,8.1,8.7,1.4,1.6,11.9,23.4,-1.4,1.1,-0.3,-0.006,-1.5,-2.0,-3.4,-0.9,Lamond Murray,0
260,1994-95,23.0,LAL,NBA,SG,64.0,1981.0,16.3,0.5479999999999999,0.331,0.22699999999999998,4.4,9.5,7.0,9.9,3.3,1.4,8.4,19.4,2.9,2.1,5.0,0.122,1.0,1.3,2.3,2.1,Eddie Jones,1
261,1994-95,23.0,BOS,NBA,C,78.0,2315.0,12.1,0.565,0.002,0.457,9.6,18.7,14.1,2.3,0.6,1.8,14.0,15.0,2.3,1.8,4.1,0.084,-1.9,-1.1,-3.0,-0.6,Eric Montross,0
262,1994-95,21.0,TOT,NBA,SF,72.0,2086.0,12.5,0.465,0.27699999999999997,0.253,7.6,15.0,11.3,8.6,1.1,3.0,10.6,22.9,-0.9,1.2,0.3,0.006999999999999999,-1.6,-1.6,-3.2,-0.7,Donyell Marshall,0
263,1994-95,22.0,SAC,NBA,PF,80.0,2289.0,16.5,0.546,0.005,0.449,10.7,19.5,15.2,7.4,1.1,3.8,14.4,22.0,1.9,3.4,5.3,0.11199999999999999,-0.8,0.6,-0.2,1.0,Brian Grant,0
264,1994-95,22.0,PHI,NBA,C,79.0,2044.0,14.0,0.502,0.01,0.363,10.8,16.1,13.5,4.1,1.0,3.7,14.4,23.0,-0.2,1.9,1.7,0.04,-2.5,-1.2,-3.7,-0.9,Sharone Wright,0
265,1994-95,23.0,PHO,NBA,SG,78.0,1800.0,14.2,0.596,0.41700000000000004,0.158,4.3,8.6,6.4,8.6,1.3,1.0,10.4,18.3,3.0,0.8,3.8,0.10099999999999999,1.3,-1.3,0.0,0.9,Wesley Person,0
266,1994-95,22.0,GSW,NBA,C,66.0,1494.0,11.5,0.49,0.018000000000000002,0.39,14.7,21.4,18.0,4.4,1.1,1.8,16.3,15.4,0.1,1.2,1.3,0.043,-3.0,-1.4,-4.3,-0.9,Clifford Rozier,0
267,1994-95,22.0,DEN,NBA,SF,81.0,1798.0,15.1,0.55,0.228,0.46799999999999997,3.9,10.4,7.2,33.3,1.9,0.9,21.0,19.1,2.4,1.5,3.8,0.10300000000000001,0.7,-0.2,0.5,1.1,Jalen Rose,0
268,1994-95,22.0,MIA,NBA,PG,67.0,1462.0,16.9,0.561,0.368,0.42200000000000004,4.1,11.0,7.5,30.2,2.7,0.5,19.3,20.6,2.1,1.4,3.5,0.115,1.8,0.1,1.9,1.4,Khalid Reeves,0
269,1989-90,24.0,BOS,NBA,PF,65.0,620.0,14.2,0.52,0.098,0.22399999999999998,7.5,10.2,8.9,18.6,0.7,0.1,14.7,25.0,0.3,0.4,0.7,0.055,-0.8,-2.5,-3.3,-0.2,Michael Smith,0
270,1994-95,23.0,GSW,NBA,C,49.0,1017.0,14.3,0.542,0.040999999999999995,0.429,11.7,18.7,15.1,5.8,1.1,3.5,17.2,20.3,0.1,0.8,0.9,0.045,-2.3,-1.1,-3.3,-0.3,Carlos Rogers,0
271,1994-95,27.0,NJN,NBA,PG,53.0,1021.0,11.2,0.495,0.44799999999999995,0.262,1.5,5.9,3.7,33.8,2.1,0.2,19.6,16.7,0.5,0.8,1.2,0.057999999999999996,-1.9,-0.3,-2.2,-0.1,Chris Childs,0
272,1994-95,22.0,POR,NBA,SG,45.0,827.0,13.3,0.5,0.107,0.28,4.6,13.5,8.8,15.9,2.2,1.4,11.7,17.0,0.8,1.2,2.0,0.115,-1.4,1.7,0.3,0.5,Aaron McKie,0
273,1994-95,22.0,GSW,NBA,SG,37.0,672.0,12.9,0.52,0.063,0.395,3.9,7.8,5.8,23.1,2.0,0.1,17.9,20.0,0.2,0.2,0.4,0.032,-1.4,-1.1,-2.4,-0.1,Ryan Lorthridge,0
274,1994-95,22.0,PHI,NBA,C,64.0,1032.0,11.6,0.48100000000000004,0.016,0.465,11.0,13.8,12.4,5.1,2.0,2.5,14.6,15.7,0.0,1.0,1.0,0.045,-2.5,-0.1,-2.6,-0.2,Derrick Alston,0
275,1994-95,25.0,WSB,NBA,SF,62.0,982.0,9.2,0.493,0.005,0.395,5.0,15.3,10.0,9.9,2.4,0.8,18.5,13.5,-0.2,0.9,0.6,0.03,-3.8,0.7,-3.1,-0.3,Anthony Tucker,0
276,1994-95,23.0,BOS,NBA,SG,63.0,945.0,14.7,0.562,0.04,0.259,5.9,10.9,8.4,10.9,1.7,1.2,11.6,17.4,1.4,0.6,2.1,0.106,0.0,0.1,0.2,0.5,Greg Minor,0
277,1994-95,24.0,LAC,NBA,SG,81.0,1208.0,13.9,0.5589999999999999,0.434,0.252,5.8,7.3,6.5,10.6,1.6,0.9,11.1,20.5,1.6,0.4,2.0,0.079,0.8,-1.3,-0.5,0.4,Eric Piatkowski,0
278,1994-95,23.0,PHI,NBA,PG,55.0,809.0,8.5,0.462,0.27,0.265,1.9,7.1,4.5,32.8,2.3,0.2,31.5,17.0,-1.2,0.5,-0.7,-0.039,-3.2,-1.9,-5.0,-0.6,B.J. Tyler,0
279,1994-95,24.0,MIL,NBA,C,46.0,587.0,14.3,0.593,0.015,0.341,10.9,20.7,15.7,5.7,0.7,3.4,13.7,13.3,0.8,0.5,1.3,0.107,-0.8,-0.3,-1.2,0.1,Eric Mobley,0
280,1994-95,23.0,NYK,NBA,SF,41.0,503.0,8.4,0.45799999999999996,0.06,0.28600000000000003,10.2,12.6,11.4,15.3,2.1,0.6,21.5,17.4,-0.5,0.8,0.3,0.032,-4.9,1.1,-3.8,-0.2,Monty Williams,0
281,1994-95,23.0,LAL,NBA,PF,46.0,527.0,14.7,,,,14.1,17.8,15.9,9.6,1.9,0.9,,16.6,0.6,0.6,1.2,0.111,-1.3,-0.8,-2.1,0.0,Anthony Miller,0
282,1994-95,22.0,TOT,NBA,PG,49.0,552.0,6.1,0.43,0.303,0.32799999999999996,2.7,7.8,5.3,26.4,1.7,0.8,26.4,15.6,-0.7,0.2,-0.5,-0.044000000000000004,-5.3,-1.4,-6.8,-0.7,Howard Eisley,0
283,1994-95,22.0,DET,NBA,PF,53.0,595.0,9.0,0.47700000000000004,0.0,0.26899999999999996,10.6,13.9,12.2,6.2,1.8,2.6,14.3,13.2,0.1,0.4,0.5,0.042,-5.0,-0.2,-5.2,-0.5,Bill Curley,0
284,1994-95,22.0,UTA,NBA,SF,60.0,673.0,9.6,0.552,0.125,0.368,3.1,10.2,6.9,12.4,2.7,1.3,22.4,15.3,-0.1,0.9,0.8,0.055,-3.1,1.6,-1.6,0.1,Jamie Watson,0
285,1994-95,22.0,DAL,NBA,SG,58.0,613.0,8.8,0.465,0.292,0.308,5.3,5.6,5.5,14.2,1.1,0.4,15.0,22.5,-0.2,0.2,0.0,0.0,-3.2,-1.5,-4.8,-0.4,Tony Dumas,0
286,1994-95,22.0,CHI,NBA,PF,59.0,586.0,11.0,,,,12.1,18.3,15.2,9.4,0.9,0.9,,19.8,-0.1,0.8,0.7,0.057999999999999996,-3.6,-1.4,-4.9,-0.4,Dickey Simpkins,0
287,1994-95,22.0,WSB,NBA,C,55.0,534.0,10.0,0.539,0.0,0.5770000000000001,8.3,14.5,11.3,2.5,1.0,7.9,17.6,8.8,0.3,0.6,0.8,0.07400000000000001,-4.4,2.0,-2.3,0.0,Jim McIlvaine,0
288,1994-95,23.0,GSW,NBA,PG,41.0,395.0,11.0,0.502,0.19399999999999998,0.659,5.8,10.5,8.1,6.7,1.4,2.6,14.0,20.7,0.0,0.2,0.2,0.025,-2.5,-0.9,-3.5,-0.1,Dwayne Morton,0
